期数,号码1,号码2,号码3,号码4,号码5,号码6,号码7,生肖1,生肖2,生肖3,生肖4,生肖5,生肖6,生肖7
232,03,48,24,39,25,44,02,虎,蛇,蛇,虎,龙,鸡,兔
231,38,39,09,05,49,02,17,兔,虎,猴,鼠,龙,兔,鼠
230,45,48,05,33,43,25,49,猴,蛇,鼠,猴,狗,龙,龙
229,26,28,49,16,34,25,05,兔,牛,龙,牛,羊,龙,鼠
228,26,18,43,10,21,28,37,兔,猪,狗,羊,猴,牛,龙
227,13,17,29,34,48,28,20,龙,鼠,鼠,羊,蛇,牛,鸡
226,16,03,07,17,42,24,34,牛,虎,狗,鼠,猪,蛇,羊
225,36,12,39,28,43,40,05,蛇,蛇,虎,牛,狗,牛,鼠
224,43,05,10,19,30,16,22,狗,鼠,羊,狗,猪,牛,羊
223,45,23,24,33,15,18,30,猴,马,蛇,猴,虎,猪,猪
222,33,36,26,41,08,13,19,猴,蛇,兔,鼠,鸡,龙,狗
221,42,14,48,07,30,16,01,猪,兔,蛇,狗,猪,牛,龙
220,49,16,24,04,05,33,21,龙,牛,蛇,牛,鼠,猴,猴
219,47,05,40,12,42,09,14,马,鼠,牛,蛇,猪,猴,兔
218,12,27,07,13,03,20,37,蛇,虎,狗,龙,虎,鸡,龙
217,22,37,49,18,11,30,15,羊,龙,龙,猪,马,猪,虎
216,18,07,09,06,28,36,15,猪,狗,猴,猪,牛,蛇,虎
215,13,21,26,32,33,02,20,龙,猴,兔,鸡,猴,兔,鸡
214,32,48,18,27,44,36,06,鸡,蛇,猪,虎,鸡,蛇,猪
213,29,22,17,19,40,04,38,鼠,羊,鼠,狗,牛,牛,兔
212,44,13,32,40,22,17,49,鸡,龙,鸡,牛,羊,鼠,龙
211,32,45,09,27,12,43,20,鸡,猴,猴,虎,蛇,狗,鸡
210,33,25,24,07,14,26,19,猴,龙,蛇,狗,兔,兔,狗
209,21,46,05,29,39,12,33,猴,羊,鼠,鼠,虎,蛇,猴
208,42,28,03,11,05,13,04,猪,牛,虎,马,鼠,龙,牛
207,15,24,47,01,05,11,18,虎,蛇,马,龙,鼠,马,猪
206,26,11,43,31,36,16,14,兔,马,狗,狗,蛇,牛,兔
205,10,25,30,16,07,42,40,羊,龙,猪,牛,狗,猪,牛
204,27,30,03,34,31,04,05,虎,猪,虎,羊,狗,牛,鼠
203,11,31,12,20,09,48,45,马,狗,蛇,鸡,猴,蛇,猴
202,33,04,23,11,19,29,43,猴,牛,马,马,狗,鼠,狗
201,43,20,13,24,08,40,25,狗,鸡,龙,蛇,鸡,牛,龙
200,10,49,46,28,01,15,43,羊,龙,羊,牛,龙,虎,狗
199,20,04,35,36,45,08,15,鸡,牛,马,蛇,猴,鸡,虎
198,08,19,44,22,23,43,16,鸡,狗,鸡,羊,马,狗,牛
197,09,03,17,15,22,19,10,猴,虎,鼠,虎,羊,狗,羊
196,48,07,12,20,06,18,39,蛇,狗,蛇,鸡,猪,猪,虎
195,34,40,05,17,03,26,21,羊,牛,鼠,鼠,虎,兔,猴
194,08,46,15,14,06,32,05,鸡,羊,虎,兔,猪,鸡,鼠
193,35,32,39,49,26,01,04,马,鸡,虎,龙,兔,龙,牛
192,02,20,03,21,27,10,31,兔,鸡,虎,猴,虎,羊,狗
191,11,02,48,19,38,22,39,马,兔,蛇,狗,兔,羊,虎
190,38,15,12,03,16,34,41,兔,虎,蛇,虎,牛,羊,鼠
189,42,27,32,26,03,20,43,猪,虎,鸡,兔,虎,鸡,狗
188,32,07,33,29,08,40,46,鸡,狗,猴,鼠,鸡,牛,羊
187,22,27,02,33,11,19,39,羊,虎,兔,猴,马,狗,虎
186,42,15,38,23,17,43,29,猪,虎,兔,马,鼠,狗,鼠
185,38,44,06,12,26,25,42,兔,鸡,猪,蛇,兔,龙,猪
184,18,10,24,21,05,27,42,猪,羊,蛇,猴,鼠,虎,猪
183,33,49,15,26,02,11,25,猴,龙,虎,兔,兔,马,龙
182,09,20,15,30,10,05,27,猴,鸡,虎,猪,羊,鼠,虎
181,49,45,46,23,37,11,27,龙,猴,羊,马,龙,马,虎
180,47,28,49,01,39,11,02,马,牛,龙,龙,虎,马,兔
179,23,40,25,12,16,35,01,马,牛,龙,蛇,牛,马,龙
178,45,44,12,15,11,49,20,猴,鸡,蛇,虎,马,龙,鸡
177,49,12,17,48,05,36,11,龙,蛇,鼠,蛇,鼠,蛇,马
176,28,36,15,30,12,01,03,牛,蛇,虎,猪,蛇,龙,虎
175,30,04,13,14,06,16,40,猪,牛,龙,兔,猪,牛,牛
174,12,31,02,45,47,43,48,蛇,狗,兔,猴,马,狗,蛇
173,11,10,47,41,17,09,49,马,羊,马,鼠,鼠,猴,龙
172,10,20,07,30,29,05,32,羊,鸡,狗,猪,鼠,鼠,鸡
171,19,33,42,43,13,08,16,狗,猴,猪,狗,龙,鸡,牛
170,12,43,34,28,01,08,10,蛇,狗,羊,牛,龙,鸡,羊
169,22,03,15,09,16,40,45,羊,虎,虎,猴,牛,牛,猴
168,11,32,02,34,44,10,14,马,鸡,兔,羊,鸡,羊,兔
167,32,02,29,11,34,49,14,鸡,兔,鼠,马,羊,龙,兔
166,07,12,15,33,29,43,32,狗,蛇,虎,猴,鼠,狗,鸡
165,40,17,26,37,41,29,03,牛,鼠,兔,龙,鼠,鼠,虎
164,20,07,42,32,19,24,44,鸡,狗,猪,鸡,狗,蛇,鸡
163,20,31,25,42,27,01,40,鸡,狗,龙,猪,虎,龙,牛
162,11,25,06,44,05,13,01,马,龙,猪,鸡,鼠,龙,龙
161,20,23,19,41,47,11,35,鸡,马,狗,鼠,马,马,马
160,48,15,36,49,32,03,27,蛇,虎,蛇,龙,鸡,虎,虎
159,29,07,44,49,06,01,43,鼠,狗,鸡,龙,猪,龙,狗
158,47,12,06,27,42,05,20,马,蛇,猪,虎,猪,鼠,鸡
157,11,13,47,29,41,48,45,马,龙,马,鼠,鼠,蛇,猴
156,38,44,06,12,26,25,42,兔,鸡,猪,蛇,兔,龙,猪
155,40,29,23,47,07,32,44,牛,鼠,马,马,狗,鸡,鸡
154,14,08,34,28,36,26,46,兔,鸡,羊,牛,蛇,兔,羊
153,34,28,08,27,06,16,32,羊,牛,鸡,虎,猪,牛,鸡
152,16,35,18,30,15,40,21,牛,马,猪,猪,虎,牛,猴
151,12,41,09,05,44,26,48,蛇,鼠,猴,鼠,鸡,兔,蛇
150,24,16,45,27,40,15,33,蛇,牛,猴,虎,牛,虎,猴
149,12,32,45,46,01,06,22,蛇,鸡,猴,羊,龙,猪,羊
148,10,15,45,23,49,09,27,羊,虎,猴,马,龙,猴,虎
147,21,33,06,17,38,35,02,猴,猴,猪,鼠,兔,马,兔
146,03,15,08,28,38,40,43,虎,虎,鸡,牛,兔,牛,狗
145,45,29,27,23,11,38,02,猴,鼠,虎,马,马,兔,兔
144,10,09,02,17,28,05,16,羊,猴,兔,鼠,牛,鼠,牛
143,31,34,42,35,38,28,12,狗,羊,猪,马,兔,牛,蛇
142,05,02,23,35,31,22,27,鼠,兔,马,马,狗,羊,虎
141,23,05,19,06,28,46,43,马,鼠,狗,猪,牛,羊,狗
140,05,13,30,36,23,07,35,鼠,龙,猪,蛇,马,狗,马
139,26,43,10,12,25,46,14,兔,狗,羊,蛇,龙,羊,兔
138,06,20,18,26,19,05,14,猪,鸡,猪,兔,狗,鼠,兔
137,20,42,15,26,01,10,16,鸡,猪,虎,兔,龙,羊,牛
136,31,09,47,26,36,10,44,狗,猴,马,兔,蛇,羊,鸡
135,03,17,44,34,47,40,46,虎,鼠,鸡,羊,马,牛,羊
134,34,05,49,23,38,31,07,羊,鼠,龙,马,兔,狗,狗
133,08,09,14,03,23,04,19,鸡,猴,兔,虎,马,牛,狗
132,25,46,06,18,39,44,37,龙,羊,猪,猪,虎,鸡,龙
131,23,31,12,27,05,43,04,马,狗,蛇,虎,鼠,狗,牛
130,13,01,32,47,21,31,17,龙,龙,鸡,马,猴,狗,鼠
129,19,08,28,21,47,33,49,狗,鸡,牛,猴,马,猴,龙
128,05,24,12,45,14,25,02,鼠,蛇,蛇,猴,兔,龙,兔
127,19,41,45,30,34,15,48,狗,鼠,猴,猪,羊,虎,蛇
126,20,44,33,45,23,14,07,鸡,鸡,猴,猴,马,兔,狗
125,19,17,09,26,15,35,12,狗,鼠,猴,兔,虎,马,蛇
124,24,36,10,02,44,34,22,蛇,蛇,羊,兔,鸡,羊,羊
123,09,07,19,11,10,31,21,猴,狗,狗,马,羊,狗,猴
122,25,10,02,20,40,15,36,龙,羊,兔,鸡,牛,虎,蛇
121,15,24,08,43,33,47,02,虎,蛇,鸡,狗,猴,马,兔
120,21,10,05,32,25,22,29,猴,羊,鼠,鸡,龙,羊,鼠
119,09,16,20,02,27,40,32,猴,牛,鸡,兔,虎,牛,鸡
118,41,26,40,43,46,49,21,鼠,兔,牛,狗,羊,龙,猴
117,43,09,14,29,19,45,25,狗,猴,兔,鼠,狗,猴,龙
116,02,11,15,12,20,08,10,兔,马,虎,蛇,鸡,鸡,羊
115,23,46,10,44,20,33,29,马,羊,羊,鸡,鸡,猴,鼠
114,34,07,43,19,39,01,18,羊,狗,狗,狗,虎,龙,猪
113,39,37,48,49,05,19,24,虎,龙,蛇,龙,鼠,狗,蛇
112,35,44,48,29,45,36,43,马,鸡,蛇,鼠,猴,蛇,狗
111,18,01,40,16,37,34,43,猪,龙,牛,牛,龙,羊,狗
110,21,34,10,35,24,06,48,猴,羊,羊,马,蛇,猪,蛇
109,22,41,30,40,02,25,43,羊,鼠,猪,牛,兔,龙,狗
108,17,23,21,05,47,41,46,鼠,马,猴,鼠,马,鼠,羊
107,26,21,04,12,16,45,46,兔,猴,牛,蛇,牛,猴,羊
106,25,46,49,47,01,36,16,龙,羊,龙,马,龙,蛇,牛
105,19,07,14,10,30,16,49,狗,狗,兔,羊,猪,牛,龙
104,17,15,42,39,32,24,35,鼠,虎,猪,虎,鸡,蛇,马
103,36,19,33,09,20,03,05,蛇,狗,猴,猴,鸡,虎,鼠
102,36,41,18,08,07,10,19,蛇,鼠,猪,鸡,狗,羊,狗
101,29,07,45,06,26,27,21,鼠,狗,猴,猪,兔,虎,猴
100,05,38,35,32,24,06,17,鼠,兔,马,鸡,蛇,猪,鼠
099,02,18,11,26,23,44,28,兔,猪,马,兔,马,鸡,牛
098,25,15,43,21,06,31,46,龙,虎,狗,猴,猪,狗,羊
097,25,39,13,11,46,30,10,龙,虎,龙,马,羊,猪,羊
096,41,27,28,07,30,31,05,鼠,虎,牛,狗,猪,狗,鼠
095,30,19,38,01,17,46,48,猪,狗,兔,龙,鼠,羊,蛇
094,26,31,35,36,10,44,33,兔,狗,马,蛇,羊,鸡,猴
093,38,10,42,47,03,04,41,兔,羊,猪,马,虎,牛,鼠
092,18,15,33,44,31,20,24,猪,虎,猴,鸡,狗,鸡,蛇
091,02,30,17,28,35,49,34,兔,猪,鼠,牛,马,龙,羊
090,35,37,49,41,11,06,45,马,龙,龙,鼠,马,猪,猴
089,24,12,21,18,16,36,13,蛇,蛇,猴,猪,牛,蛇,龙
088,20,48,46,19,18,06,37,鸡,蛇,羊,狗,猪,猪,龙
087,02,21,29,46,43,13,06,兔,猴,鼠,羊,狗,龙,猪
086,02,10,29,31,28,25,11,兔,羊,鼠,狗,牛,龙,马
085,13,17,47,01,38,12,35,龙,鼠,马,龙,兔,蛇,马
084,25,09,15,13,23,32,05,龙,猴,虎,龙,马,鸡,鼠
083,38,32,35,25,48,19,22,兔,鸡,马,龙,蛇,狗,羊
082,27,35,33,01,12,19,22,虎,马,猴,龙,蛇,狗,羊
081,07,05,22,23,21,36,13,狗,鼠,羊,马,猴,蛇,龙
080,39,16,42,11,46,03,38,虎,牛,猪,马,羊,虎,兔
079,15,19,42,48,02,34,44,虎,狗,猪,蛇,兔,羊,鸡
078,07,11,44,13,42,27,05,狗,马,鸡,龙,猪,虎,鼠
077,09,45,43,41,49,04,32,猴,猴,狗,鼠,龙,牛,鸡
076,23,44,15,06,12,27,17,马,鸡,虎,猪,蛇,虎,鼠
075,22,26,03,19,44,38,16,羊,兔,虎,狗,鸡,兔,牛
074,19,33,02,31,49,41,16,狗,猴,兔,狗,龙,鼠,牛
073,13,41,07,31,26,27,34,龙,鼠,狗,狗,兔,虎,羊
072,27,13,10,44,45,49,19,虎,龙,羊,鸡,猴,龙,狗
071,48,06,23,29,02,04,03,蛇,猪,马,鼠,兔,牛,虎
070,27,12,09,33,34,14,06,虎,蛇,猴,猴,羊,兔,猪
069,41,40,38,03,19,07,08,鼠,牛,兔,虎,狗,狗,鸡
068,23,38,21,18,44,39,20,马,兔,猴,猪,鸡,虎,鸡
067,30,44,23,42,31,01,34,猪,鸡,马,猪,狗,龙,羊
066,43,47,04,05,37,16,42,狗,马,牛,鼠,龙,牛,猪
065,18,02,21,16,26,43,04,猪,兔,猴,牛,兔,狗,牛
064,25,05,37,36,40,02,46,龙,鼠,龙,蛇,牛,兔,羊
063,43,25,36,24,18,32,31,狗,龙,蛇,蛇,猪,鸡,狗
062,43,13,15,37,03,45,49,狗,龙,虎,龙,虎,猴,龙
061,20,44,13,37,05,26,33,鸡,鸡,龙,龙,鼠,兔,猴
060,43,45,31,16,27,38,44,狗,猴,狗,牛,虎,兔,鸡
059,15,25,09,43,49,46,30,虎,龙,猴,狗,龙,羊,猪
058,13,25,28,40,49,43,11,龙,龙,牛,牛,龙,狗,马
057,23,31,07,32,47,26,46,马,狗,狗,鸡,马,兔,羊
056,37,42,05,17,12,02,23,龙,猪,鼠,鼠,蛇,兔,马
055,40,48,22,47,16,18,31,牛,蛇,羊,马,牛,猪,狗
054,42,14,35,29,15,05,09,猪,兔,马,鼠,虎,鼠,猴
053,10,15,24,47,40,33,25,羊,虎,蛇,马,牛,猴,龙
052,34,47,36,29,48,02,09,羊,马,蛇,鼠,蛇,兔,猴
051,08,36,43,06,29,35,12,鸡,蛇,狗,猪,鼠,马,蛇
050,03,47,42,44,05,37,39,虎,马,猪,鸡,鼠,龙,虎
049,31,28,44,29,40,36,35,狗,牛,鸡,鼠,牛,蛇,马
048,49,09,13,22,42,05,30,龙,猴,龙,羊,猪,鼠,猪
047,14,29,36,10,13,33,09,兔,鼠,蛇,羊,龙,猴,猴
046,43,48,49,31,13,40,02,狗,蛇,龙,狗,龙,牛,兔
045,17,09,22,40,37,13,28,鼠,猴,羊,牛,龙,龙,牛
044,43,05,16,34,30,38,02,狗,鼠,牛,羊,猪,兔,兔
043,16,01,29,39,37,07,42,牛,龙,鼠,虎,龙,狗,猪
042,19,02,11,10,17,48,15,狗,兔,马,羊,鼠,蛇,虎
041,45,04,19,12,06,27,41,猴,牛,狗,蛇,猪,虎,鼠
040,09,03,25,38,32,42,40,羊,牛,兔,虎,猴,狗,鼠
039,41,17,14,08,10,27,19,猪,猪,虎,猴,马,牛,鸡
038,31,46,03,38,27,26,06,鸡,马,牛,虎,牛,虎,狗
037,18,42,20,39,49,04,10,狗,狗,猴,牛,兔,鼠,马
036,16,41,38,14,25,48,29,鼠,猪,虎,虎,兔,龙,猪
035,12,48,38,15,20,18,44,龙,龙,虎,牛,猴,狗,猴
034,03,49,42,44,45,48,11,牛,兔,狗,猴,羊,龙,蛇
033,48,44,45,26,29,25,30,龙,猴,羊,虎,猪,兔,狗
032,35,22,27,46,03,23,40,蛇,马,牛,马,牛,蛇,鼠
031,12,40,31,48,26,15,07,龙,鼠,鸡,龙,虎,牛,鸡
030,21,27,22,36,23,08,03,羊,牛,马,龙,蛇,猴,牛
029,19,09,26,30,35,27,16,鸡,羊,虎,狗,蛇,牛,鼠
028,13,44,05,28,30,32,09,兔,猴,猪,鼠,狗,猴,羊
027,06,23,07,31,18,47,28,狗,蛇,鸡,鸡,狗,蛇,鼠
026,18,03,36,06,34,14,30,狗,牛,龙,狗,马,虎,狗
025,23,27,21,34,14,10,32,蛇,牛,羊,马,虎,马,猴
024,49,41,35,30,03,31,01,兔,猪,蛇,狗,牛,鸡,兔
023,11,41,43,33,48,36,20,蛇,猪,鸡,羊,龙,龙,猴
022,21,28,36,44,34,30,41,羊,鼠,龙,猴,马,狗,猪
021,12,15,08,38,36,21,35,龙,牛,猴,虎,龙,羊,蛇
020,04,42,36,16,11,03,29,鼠,狗,龙,鼠,蛇,牛,猪
019,34,23,19,22,45,27,17,马,蛇,鸡,马,羊,牛,猪
018,03,04,29,44,27,35,47,牛,鼠,猪,猴,牛,蛇,蛇
017,49,31,03,39,18,41,23,兔,鸡,牛,牛,狗,猪,蛇
016,41,32,25,07,46,27,17,猪,猴,兔,鸡,马,牛,猪
015,38,29,32,18,20,33,39,虎,猪,猴,狗,猴,羊,牛
014,43,32,14,17,26,37,20,鸡,猴,虎,猪,虎,兔,猴
013,26,34,38,08,17,24,18,虎,马,虎,猴,猪,龙,狗
012,05,21,24,12,15,41,22,猪,羊,龙,龙,牛,猪,马
011,45,14,09,24,29,32,43,羊,虎,羊,龙,猪,猴,鸡
010,46,16,01,14,06,02,36,马,鼠,兔,虎,狗,虎,龙
009,11,17,12,15,22,07,06,蛇,猪,龙,牛,马,鸡,狗
008,27,41,45,22,25,05,20,牛,猪,羊,马,兔,猪,猴
007,36,10,03,05,04,08,19,龙,马,牛,猪,鼠,猴,鸡
006,13,35,31,01,05,06,23,兔,蛇,鸡,兔,猪,狗,蛇
005,01,44,16,22,38,32,19,兔,猴,鼠,马,虎,猴,鸡
004,39,36,28,49,12,24,40,牛,龙,鼠,兔,龙,龙,鼠
003,42,40,30,05,14,45,19,狗,鼠,狗,猪,虎,羊,鸡
002,30,32,31,39,44,24,26,狗,猴,鸡,牛,猴,龙,虎
001,44,25,03,16,10,20,06,猴,兔,牛,鼠,马,猴,狗
